team,player_id,player_name,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,E,SB%,MH,OPS,RISP,PH-BA,SBA,power,contact,batting_eye,speed,style
SS,61404,김헌곤,0.264,40,121,110,17,29,5,0,2,40,6,2,1,2,0,5,0,4,17,4,0.364,0.319,0,66.7,6,0.683,0.115,0.4,3.0,0.537,0.67,0.653,0.548,2
SS,65040,김태훈,0.258,18,33,31,1,8,0,0,1,11,2,1,0,1,0,1,0,0,5,0,0.355,0.281,0,100.0,0,0.636,0.0,0.1,1.0,0.519,0.573,0.575,0.516,4
SS,65586,전병우,0.245,34,63,49,8,12,1,0,1,16,6,0,0,0,0,13,0,1,20,1,0.327,0.413,1,0.0,2,0.74,0.364,0.429,0.0,0.519,0.635,0.696,0.5,4
SS,52415,이재현,0.24,71,283,229,42,55,11,0,7,87,34,4,0,3,5,40,1,6,62,5,0.38,0.361,12,100.0,10,0.741,0.25,0.5,4.0,0.63,0.806,0.826,0.565,0
SS,52430,김영웅,0.234,63,243,222,29,52,10,1,8,88,30,3,2,0,2,18,2,1,77,3,0.396,0.292,6,60.0,11,0.688,0.274,0.0,5.0,0.648,0.748,0.669,0.581,0
SS,66406,안주형,0.214,6,15,14,1,3,0,0,0,3,0,0,1,0,0,1,0,0,4,1,0.214,0.267,1,0.0,0,0.481,0.0,0.0,1.0,0.5,0.521,0.543,0.516,4
SS,75125,박병호,0.203,58,180,148,24,30,3,0,14,75,31,0,0,0,2,25,0,5,52,4,0.507,0.333,1,0.0,8,0.84,0.233,0.0,0.0,0.759,0.723,0.732,0.5,0
SS,68463,윤정빈,0.189,23,43,37,3,7,1,0,0,8,3,0,0,0,2,4,0,0,16,1,0.216,0.256,0,0.0,2,0.472,0.286,0.2,0.0,0.5,0.576,0.57,0.5,4
SS,55438,심재훈,0.172,23,34,29,7,5,0,0,0,5,1,3,1,1,0,4,0,0,10,0,0.172,0.273,0,75.0,2,0.445,0.143,0.0,4.0,0.5,0.579,0.589,0.565,4
SS,66409,이성규,0.172,33,74,58,6,10,2,1,2,20,8,2,1,1,2,9,0,4,26,1,0.345,0.315,1,66.7,1,0.66,0.133,0.0,3.0,0.537,0.614,0.621,0.548,4
SS,65132,김재성,0.135,21,44,37,2,5,1,0,0,6,4,0,0,1,1,3,0,2,15,0,0.162,0.233,0,0.0,1,0.395,0.222,0.0,0.0,0.5,0.566,0.559,0.5,4
SS,69428,이병헌,0.087,21,25,23,1,2,0,0,0,2,0,0,0,0,0,1,0,1,5,0,0.087,0.16,1,0.0,0,0.247,0.0,0.0,0.0,0.5,0.564,0.552,0.5,4
SS,52424,김재혁,0.0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0.333,0,0.0,0,0.333,0.0,0.0,0.0,0.5,0.51,0.547,0.5,4
SS,54460,김호진,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SS,55455,배찬승,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SS,69403,양우현,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.5,0.524,0.5,4
SS,54404,육선엽,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SS,51460,이재희,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SS,53455,이호성,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SS,55440,함수호,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.502,0.53,0.5,4
SS,67005,홍현빈,0.0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.502,0.514,0.5,4
SK,52803,김태윤,1.0,5,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1.0,1.0,0,0.0,0,2.0,0.0,1.0,1.0,0.5,0.543,0.609,0.516,4
SK,54815,정현승,0.5,3,2,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1.0,0.5,0,0.0,0,1.5,0.0,0.0,0.0,0.5,0.516,0.546,0.5,4
SK,51868,고명준,0.299,70,270,251,21,75,16,1,7,114,34,1,0,0,5,12,0,2,48,4,0.454,0.33,2,100.0,27,0.784,0.233,0.0,1.0,0.63,0.819,0.742,0.516,2
SK,66864,안상현,0.288,38,87,80,14,23,3,1,0,28,3,6,2,1,0,6,0,0,31,1,0.35,0.337,2,75.0,8,0.687,0.235,0.0,8.0,0.5,0.651,0.622,0.629,2
SK,53827,에레디아,0.284,29,131,116,13,33,3,0,2,42,12,0,0,0,1,13,3,1,17,2,0.362,0.359,1,0.0,7,0.721,0.273,0.0,0.0,0.537,0.629,0.651,0.5,4
SK,50854,최지훈,0.279,72,320,290,39,81,11,3,3,107,22,17,5,1,4,22,1,3,53,0,0.369,0.332,3,77.3,22,0.701,0.237,0.25,22.0,0.556,0.829,0.773,0.855,1
SK,62895,한유섬,0.263,69,274,247,28,65,15,0,7,101,35,1,0,1,0,23,2,3,64,3,0.409,0.333,1,100.0,19,0.742,0.286,0.4,1.0,0.63,0.798,0.75,0.516,2
SK,52804,석정우,0.257,19,38,35,3,9,0,0,2,15,3,0,0,0,0,3,0,0,12,1,0.429,0.316,3,0.0,0,0.745,0.143,0.0,0.0,0.537,0.572,0.578,0.5,4
SK,51865,조형우,0.255,49,153,141,12,36,2,0,2,44,14,0,0,1,1,8,0,2,28,2,0.312,0.303,1,0.0,7,0.615,0.244,0.0,0.0,0.537,0.705,0.667,0.5,2
SK,79456,이지영,0.243,37,117,107,8,26,3,1,1,34,9,1,1,3,1,5,0,1,11,3,0.318,0.281,1,50.0,8,0.599,0.108,0.0,2.0,0.519,0.655,0.639,0.532,4
SK,67893,박성한,0.24,71,300,250,38,60,14,0,4,86,24,2,5,2,1,45,1,2,56,3,0.344,0.359,12,28.6,13,0.703,0.246,1.0,7.0,0.574,0.811,0.843,0.613,1
